Department,Course,Section,A,B,C,D,F,A-F,GPA,I,S,U,Q,X,Total,Instructor,College,Semester,Year
ENGR,102,519,38,31,16,6,2,93,3.043,1,0,0,1,0,95,LENFEST S,ENGINEERING,FALL,2021
ENGR,102,520,26,39,14,3,2,84,3.000,0,0,0,0,0,84,MORTE M,ENGINEERING,FALL,2021
ENGR,102,521,16,17,10,0,3,46,2.934,2,0,0,3,0,51,LENFEST S,ENGINEERING,FALL,2021
ENGR,102,522,39,23,23,3,2,90,3.044,0,0,0,3,0,93,LENFEST S,ENGINEERING,FALL,2021
ENGR,102,523,20,30,13,2,0,65,3.046,0,0,0,1,0,66,RITCHEY S,ENGINEERING,FALL,2021
ENGR,102,524,35,37,12,6,2,92,3.054,0,0,0,3,0,95,RITCHEY S,ENGINEERING,FALL,2021
ENGR,102,527,26,34,9,3,1,73,3.109,0,0,0,7,0,80,KURWITZ R,ENGINEERING,FALL,2021
ENGR,102,528,30,29,19,3,0,81,3.061,0,0,0,10,0,91,KURWITZ R,ENGINEERING,FALL,2021
ENGR,102,529,29,40,18,2,1,90,3.044,0,0,0,6,0,96,KURWITZ R,ENGINEERING,FALL,2021
ENGR,102,533,7,19,8,2,3,39,2.641,0,0,0,0,0,39,BROOKS R,ENGINEERING,FALL,2021
ENGR,102,534,3,20,19,3,1,46,2.456,0,0,0,1,0,47,BANGSTEIN B,ENGINEERING,FALL,2021
ENGR,102,535,4,19,14,1,2,40,2.550,2,0,0,1,0,43,SHAW S,ENGINEERING,FALL,2021
ENGR,102,537,18,15,2,1,2,38,3.210,0,0,0,0,0,38,STARR L,ENGINEERING,FALL,2021
ENGR,102,539,1,7,7,2,3,20,2.050,0,0,0,0,0,20,MCCARROLL D,ENGINEERING,FALL,2021
ENGR,102,550,16,23,6,3,1,49,3.020,0,0,0,6,0,55,KOOLA P,ENGINEERING,FALL,2021
ENGR,102,551,20,26,15,4,2,67,2.865,0,0,0,5,0,72,KOOLA P,ENGINEERING,FALL,2021
ENGR,102,552,36,31,13,3,4,87,3.057,0,0,0,2,0,89,SUBRAMANIAN R,ENGINEERING,FALL,2021
ENGR,102,553,18,31,8,2,3,62,2.951,0,0,0,4,0,66,VILLAREAL S,ENGINEERING,FALL,2021
ENGR,102,554,27,28,9,2,3,69,3.072,1,0,0,4,0,74,VILLAREAL S,ENGINEERING,FALL,2021
ENGR,102,555,30,18,12,2,2,64,3.125,0,0,0,1,0,65,THOMAS N,ENGINEERING,FALL,2021
ENGR,102,556,18,12,5,3,0,38,3.184,3,0,0,0,0,41,ALVARADO L,ENGINEERING,FALL,2021
ENGR,102,557,12,19,9,1,2,43,2.883,0,0,0,0,0,43,BROOKS R,ENGINEERING,FALL,2021
ENGR,102,558,12,6,0,1,1,20,3.350,0,0,0,0,0,20,STARR L,ENGINEERING,FALL,2021
ENGR,102,559,8,21,9,2,1,41,2.804,0,0,0,0,0,41,SHAW S,ENGINEERING,FALL,2021
ENGR,102,560,4,18,11,2,4,39,2.410,0,0,0,0,0,39,BALL D,ENGINEERING,FALL,2021
ENGR,102,561,15,30,10,1,2,58,2.948,0,0,0,6,0,64,RICHARD J,ENGINEERING,FALL,2021
ENGR,102,562,13,24,5,2,0,44,3.090,0,0,0,2,0,46,RICHARD J,ENGINEERING,FALL,2021
ENGR,102,563,23,25,9,7,1,65,2.953,0,0,0,1,0,66,RICHARD J,ENGINEERING,FALL,2021
ENGR,102,564,24,23,13,4,1,65,3.000,0,0,0,2,0,67,RICHARD J,ENGINEERING,FALL,2021
ENGR,102,565,19,17,28,0,1,65,2.815,0,0,0,0,0,65,LARA RUIZ J,ENGINEERING,FALL,2021
ENGR,102,566,17,32,15,0,0,64,3.031,0,0,0,2,0,66,LARA RUIZ J,ENGINEERING,FALL,2021
ENGR,102,567,35,34,17,2,1,89,3.123,0,0,0,2,0,91,IJAZ M,ENGINEERING,FALL,2021
ENGR,102,568,35,28,25,0,1,89,3.078,0,0,0,6,0,95,SPEARS C,ENGINEERING,FALL,2021
ENGR,102,569,29,29,6,1,0,65,3.323,0,0,0,2,0,67,WICKLIFF T,ENGINEERING,FALL,2021
ENGR,102,570,29,30,10,0,1,70,3.228,0,0,0,0,0,70,WICKLIFF T,ENGINEERING,FALL,2021
ENGR,102,571,38,44,9,1,1,93,3.258,0,0,0,0,0,93,WICKLIFF T,ENGINEERING,FALL,2021
ENGR,102,572,24,28,11,2,0,65,3.138,0,0,0,2,0,67,WICKLIFF T,ENGINEERING,FALL,2021
ENGR,102,577,21,28,12,2,3,66,2.939,0,0,0,6,0,72,SUBRAMANIAN R,ENGINEERING,FALL,2021
ENGR,216,501,7,22,8,5,1,43,2.674,0,0,0,1,0,44,HAMILTON P,ENGINEERING,FALL,2021
ENGR,216,502,9,14,14,1,3,41,2.609,0,0,0,2,0,43,HAMILTON P,ENGINEERING,FALL,2021
ENGR,216,503,13,23,7,2,1,46,2.978,0,0,0,0,0,46,HAMILTON P,ENGINEERING,FALL,2021
ENGR,216,505,8,27,8,1,1,45,2.888,0,0,0,1,1,47,WAER R,ENGINEERING,FALL,2021
ENGR,216,506,5,20,8,1,3,37,2.621,0,0,0,1,0,38,WAER R,ENGINEERING,FALL,2021
ENGR,216,507,2,19,7,3,1,32,2.562,0,0,0,3,0,35,WAER R,ENGINEERING,FALL,2021
ENGR,216,508,4,14,11,4,1,34,2.470,0,0,0,1,0,35,WAER R,ENGINEERING,FALL,2021
ENGR,216,509,2,11,13,1,1,28,2.428,0,0,0,0,0,28,WAER R,ENGINEERING,FALL,2021
ENGR,216,510,3,13,6,1,0,23,2.782,0,0,0,0,0,23,WAER R,ENGINEERING,FALL,2021
ENGR,216,550,0,9,10,3,0,22,2.272,0,0,0,0,0,22,VILLAREAL S,ENGINEERING,FALL,2021
ENGR,216,551,6,7,3,0,0,16,3.187,0,0,0,0,0,16,SUBRAMANIAN R,ENGINEERING,FALL,2021
ENGR,216,552,1,11,7,1,0,20,2.600,0,0,0,2,0,22,VILLAREAL S,ENGINEERING,FALL,2021
ENGR,216,553,3,12,2,0,0,17,3.058,0,0,0,0,0,17,SUBRAMANIAN R,ENGINEERING,FALL,2021
ENGR,216,560,0,0,5,1,2,8,1.375,0,0,0,0,0,8,SHAW S,ENGINEERING,FALL,2021
ENGR,216,565,0,0,3,0,2,5,1.200,0,0,0,0,0,5,BROOKS R,ENGINEERING,FALL,2021
ENGR,216,570,12,2,0,0,1,15,3.600,0,0,0,0,0,15,ALVARADO L,ENGINEERING,FALL,2021
ENGR,217,201,45,2,0,1,0,48,3.895,0,0,0,0,0,48,HAMILTON P,ENGINEERING,FALL,2021
ENGR,217,202,36,9,1,0,0,46,3.760,0,0,0,0,0,46,HAMILTON P,ENGINEERING,FALL,2021
ENGR,217,204,25,13,2,0,0,40,3.575,0,0,0,0,0,40,IJAZ M,ENGINEERING,FALL,2021
ENGR,217,205,26,18,2,0,0,46,3.521,0,0,0,0,0,46,IJAZ M,ENGINEERING,FALL,2021
ENGR,217,206,46,2,0,0,0,48,3.958,0,0,0,0,0,48,CORNEJO J,ENGINEERING,FALL,2021
ENGR,217,207,17,28,0,0,0,45,3.377,0,0,0,0,0,45,CORNEJO J,ENGINEERING,FALL,2021
ENGR,217,501,16,22,5,3,0,46,3.108,0,0,0,1,0,47,IJAZ M,ENGINEERING,FALL,2021
ENGR,217,502,15,23,7,2,0,47,3.085,0,0,0,1,0,48,IJAZ M,ENGINEERING,FALL,2021
ENGR,217,503,13,26,7,1,1,48,3.020,0,0,0,0,0,48,IJAZ M,ENGINEERING,FALL,2021
ENGR,217,504,11,27,10,0,0,48,3.020,0,0,0,0,0,48,CAHILL A,ENGINEERING,FALL,2021
ENGR,217,505,16,27,4,1,0,48,3.208,0,0,0,0,0,48,CAHILL A,ENGINEERING,FALL,2021
ENGR,217,506,20,25,1,0,1,47,3.340,0,0,0,0,0,47,CAHILL A,ENGINEERING,FALL,2021
ENGR,217,507,45,2,0,0,0,47,3.957,0,0,0,1,0,48,CORNEJO J,ENGINEERING,FALL,2021
ENGR,217,508,32,13,0,0,0,45,3.711,0,0,0,1,0,46,CORNEJO J,ENGINEERING,FALL,2021
ENGR,217,509,40,6,0,0,0,46,3.869,0,0,0,0,0,46,CORNEJO J,ENGINEERING,FALL,2021
ENGR,217,512,34,11,2,1,0,48,3.625,0,0,0,0,0,48,CORNEJO J,ENGINEERING,FALL,2021
ENGR,217,514,18,21,7,1,0,47,3.191,0,0,0,1,0,48,IJAZ M,ENGINEERING,FALL,2021
ENGR,217,515,16,20,10,1,0,47,3.085,0,0,0,0,0,47,IJAZ M,ENGINEERING,FALL,2021
ENGR,217,517,44,2,1,0,1,48,3.833,0,0,0,0,0,48,CORNEJO J,ENGINEERING,FALL,2021
ENGR,217,518,34,12,2,0,0,48,3.666,0,0,0,0,0,48,CORNEJO J,ENGINEERING,FALL,2021
ENGR,217,519,36,11,0,0,0,47,3.765,0,0,0,0,0,47,CORNEJO J,ENGINEERING,FALL,2021
ENGR,217,520,44,1,2,0,0,47,3.893,0,0,0,0,0,47,CORNEJO J,ENGINEERING,FALL,2021
ENGR,217,521,39,7,1,0,0,47,3.808,0,0,0,0,0,47,CORNEJO J,ENGINEERING,FALL,2021
ENGR,217,522,13,33,1,0,0,47,3.255,0,0,0,0,0,47,CORNEJO J,ENGINEERING,FALL,2021
ENGR,217,550,8,7,3,0,0,18,3.277,0,0,0,0,0,18,PORTER J,ENGINEERING,FALL,2021
ENGR,217,558,0,9,1,0,0,10,2.900,0,0,0,0,0,10,MCCARROLL D,ENGINEERING,FALL,2021
ENGR,217,565,0,5,3,0,0,8,2.625,0,0,0,0,0,8,BROOKS R,ENGINEERING,FALL,2021
ENGR,217,571,17,1,0,0,0,18,3.944,0,0,0,0,0,18,BANGSTEIN B,ENGINEERING,FALL,2021
ENGR,217,575,4,7,2,0,0,13,3.153,0,0,0,0,0,13,SHAW S,ENGINEERING,FALL,2021
ENGR,217,580,2,14,2,0,0,18,3.000,0,0,0,0,0,18,BALL D,ENGINEERING,FALL,2021
ENGR,217,585,19,1,0,0,1,21,3.761,0,0,0,0,0,21,STARR L,ENGINEERING,FALL,2021
ENGR,217,590,0,3,3,0,0,6,2.500,0,0,0,0,0,6,MCCARROLL D,ENGINEERING,FALL,2021
ENGR,262,501,51,3,0,0,2,56,3.803,0,0,0,0,0,56,RODNEY B,ENGINEERING,FALL,2021
ENGR,291,504,6,0,0,0,1,7,3.428,0,0,0,0,0,7,CHAMITOFF G,ENGINEERING,FALL,2021
ENGR,312,501,15,13,2,0,0,30,3.433,0,0,0,0,0,30,RODNEY B,ENGINEERING,FALL,2021
ENGR,350,500,32,0,0,0,0,32,4.000,0,0,0,0,0,32,SULLIVAN S,ENGINEERING,FALL,2021
ENGR,381,201,15,0,0,0,0,15,4.000,1,0,0,0,0,16,MARTINEZ K,ENGINEERING,FALL,2021
ENGR,385,504,14,0,0,0,0,14,4.000,0,0,0,0,0,14,UGAZ V,ENGINEERING,FALL,2021
ENGR,385,505,6,0,0,0,0,6,4.000,0,0,0,0,0,6,LOWERY L,ENGINEERING,FALL,2021
ENGR,385,506,16,1,0,0,0,17,3.941,0,0,0,0,0,17,SARIN V,ENGINEERING,FALL,2021
ENGR,385,507,8,1,0,0,0,9,3.888,0,4,0,0,0,13,KARSILAYAN A,ENGINEERING,FALL,2021
ENGR,385,512,8,0,0,0,0,8,4.000,0,0,0,0,0,8,GRAUL M,ENGINEERING,FALL,2021
ENGR,385,513,29,1,0,0,0,30,3.966,1,0,0,0,0,31,LEWIS H,ENGINEERING,FALL,2021
ENGR,401,901,8,6,0,0,0,14,3.571,0,0,0,0,0,14,CONKEY A,ENGINEERING,FALL,2021
ENGR,410,502,12,3,1,0,1,17,3.470,0,0,0,2,0,19,LEON V,ENGINEERING,FALL,2021
ENGR,421,501,18,9,0,0,0,27,3.666,0,0,0,0,0,27,DONNELL J,ENGINEERING,FALL,2021
ENGR,450,500,29,0,0,0,0,29,4.000,0,0,0,0,0,29,SULLIVAN S,ENGINEERING,FALL,2021
ENGR,461,500,17,2,0,0,0,19,3.894,0,0,0,0,0,19,RODNEY B,ENGINEERING,FALL,2021
ENGR,462,502,24,6,2,0,0,32,3.687,0,0,0,0,0,32,RODNEY B,ENGINEERING,FALL,2021
ENGR,482,901,5,4,3,0,0,12,3.166,0,0,0,0,0,12,ROGERS A,ENGINEERING,FALL,2021
ENGR,482,902,4,5,2,0,1,12,2.916,0,0,0,0,0,12,ROGERS A,ENGINEERING,FALL,2021
ENGR,482,903,4,6,2,0,0,12,3.166,0,0,0,0,0,12,ROGERS A,ENGINEERING,FALL,2021
ENGR,482,904,2,5,2,0,1,10,2.700,0,0,0,0,0,10,ROGERS A,ENGINEERING,FALL,2021
ENGR,482,905,4,7,1,0,0,12,3.250,0,0,0,0,0,12,ROGERS A,ENGINEERING,FALL,2021
ENGR,482,906,4,5,1,1,1,12,2.833,0,0,0,0,0,12,ROGERS A,ENGINEERING,FALL,2021
ENGR,482,907,5,3,4,0,0,12,3.083,0,0,0,0,0,12,ROGERS A,ENGINEERING,FALL,2021
ENGR,482,908,1,6,2,0,2,11,2.363,0,0,0,0,0,11,ROGERS A,ENGINEERING,FALL,2021
ENGR,482,909,5,7,0,0,0,12,3.416,0,0,0,0,0,12,BREWER M,ENGINEERING,FALL,2021
ENGR,482,910,4,6,2,0,0,12,3.166,0,0,0,0,0,12,BREWER M,ENGINEERING,FALL,2021
ENGR,482,911,7,3,1,0,1,12,3.250,0,0,0,0,0,12,BREWER M,ENGINEERING,FALL,2021
ENGR,482,912,6,4,0,1,0,11,3.363,0,0,0,0,0,11,BREWER M,ENGINEERING,FALL,2021
ENGR,482,913,7,3,1,1,0,12,3.333,0,0,0,0,0,12,RIVERA S,ENGINEERING,FALL,2021
ENGR,482,914,7,3,0,0,3,13,2.846,0,0,0,0,0,13,RIVERA S,ENGINEERING,FALL,2021
ENGR,482,915,4,8,0,0,0,12,3.333,0,0,0,0,0,12,RIVERA S,ENGINEERING,FALL,2021
ENGR,482,916,3,5,3,0,0,11,3.000,0,0,0,0,0,11,RIVERA S,ENGINEERING,FALL,2021
ENGR,482,921,4,6,1,0,0,11,3.272,0,0,0,0,0,11,BREWER M,ENGINEERING,FALL,2021
ENGR,482,922,7,5,0,0,0,12,3.583,0,0,0,0,0,12,BREWER M,ENGINEERING,FALL,2021
ENGR,482,923,7,5,0,0,0,12,3.583,0,0,0,0,0,12,BREWER M,ENGINEERING,FALL,2021
ENGR,482,924,5,3,2,1,0,11,3.090,0,0,0,1,0,12,BREWER M,ENGINEERING,FALL,2021
ENGR,482,925,8,4,0,0,0,12,3.666,0,0,0,0,0,12,RIVERA S,ENGINEERING,FALL,2021
ENGR,482,926,8,3,1,0,0,12,3.583,0,0,0,0,0,12,RIVERA S,ENGINEERING,FALL,2021
ENGR,482,927,4,4,2,1,0,11,3.000,0,0,0,0,0,11,RIVERA S,ENGINEERING,FALL,2021
ENGR,482,928,7,3,2,0,0,12,3.416,0,0,0,0,0,12,RIVERA S,ENGINEERING,FALL,2021
ENGR,482,929,5,7,0,0,0,12,3.416,0,0,0,0,0,12,RIVERA S,ENGINEERING,FALL,2021
ENGR,482,930,6,6,0,0,0,12,3.500,0,0,0,0,0,12,RIVERA S,ENGINEERING,FALL,2021
ENGR,482,931,2,8,2,0,0,12,3.000,0,0,0,0,0,12,RIVERA S,ENGINEERING,FALL,2021
ENGR,482,932,3,5,1,0,1,10,2.900,0,0,0,0,0,10,RIVERA S,ENGINEERING,FALL,2021
ENGR,482,933,6,5,0,1,0,12,3.333,0,0,0,0,0,12,HAMILTON P,ENGINEERING,FALL,2021
ENGR,482,934,5,4,3,0,0,12,3.166,0,0,0,0,0,12,HAMILTON P,ENGINEERING,FALL,2021
ENGR,482,935,3,8,0,0,0,11,3.272,0,0,0,1,0,12,HAMILTON P,ENGINEERING,FALL,2021
ENGR,482,936,4,5,1,1,1,12,2.833,0,0,0,0,0,12,HAMILTON P,ENGINEERING,FALL,2021
ENGR,482,937,3,6,0,1,1,11,2.818,0,0,0,0,0,11,RIVERA S,ENGINEERING,FALL,2021
ENGR,482,938,5,7,0,0,0,12,3.416,0,0,0,0,0,12,RIVERA S,ENGINEERING,FALL,2021
ENGR,482,939,4,6,2,0,0,12,3.166,0,0,0,0,0,12,RIVERA S,ENGINEERING,FALL,2021
ENGR,482,940,1,3,4,1,2,11,2.000,0,0,0,0,0,11,RIVERA S,ENGINEERING,FALL,2021
ENGR,482,941,2,6,3,1,0,12,2.750,0,0,0,0,0,12,HAMILTON P,ENGINEERING,FALL,2021
ENGR,482,942,3,7,2,0,0,12,3.083,0,0,0,0,0,12,HAMILTON P,ENGINEERING,FALL,2021
ENGR,482,943,6,4,0,1,0,11,3.363,0,0,0,0,0,11,HAMILTON P,ENGINEERING,FALL,2021
ENGR,482,944,5,5,1,0,0,11,3.363,0,0,0,0,0,11,HAMILTON P,ENGINEERING,FALL,2021
ENGR,484,503,16,0,0,0,0,16,4.000,0,0,0,0,0,16,KINRA V,ENGINEERING,FALL,2021
ENGR,491,204,4,0,0,0,1,5,3.200,0,0,0,0,0,5,MEHTA R,ENGINEERING,FALL,2021
ENGR,491,500,6,0,0,0,0,6,4.000,0,0,0,1,0,7,LAGOUDAS D,ENGINEERING,FALL,2021
ENGR,491,503,5,0,0,0,0,5,4.000,0,0,0,0,0,5,ABEDI MASHHADI,ENGINEERING,FALL,2021
ENGR,491,505,25,1,0,0,0,26,3.961,0,0,0,0,0,26,HOLTZAPPLE M,ENGINEERING,FALL,2021
ENGR,491,509,12,0,0,0,0,12,4.000,0,0,0,0,0,12,MOSTAFAVI A,ENGINEERING,FALL,2021
ENGR,491,510,8,0,0,0,0,8,4.000,0,0,0,1,0,9,SASANGOHAR F,ENGINEERING,FALL,2021
ENGR,491,511,14,1,0,0,0,15,3.933,0,0,0,1,0,16,TAO J,ENGINEERING,FALL,2021
ENGR,491,516,35,0,0,2,0,37,3.837,0,0,0,2,0,39,CHAMITOFF G,ENGINEERING,FALL,2021
ENGR,491,526,6,0,0,0,0,6,4.000,0,0,0,8,0,14,KARPETIS A,ENGINEERING,FALL,2021
ENGR,491,531,6,0,0,0,0,6,4.000,0,0,0,2,0,8,COTE G,ENGINEERING,FALL,2021
ICPE,601,600,5,0,0,0,0,5,4.000,0,0,0,0,0,5,AKBULUT M,ENGINEERING,FALL,2021
ICPE,601,700,35,1,0,0,0,36,3.972,0,0,0,0,0,36,AKBULUT M,ENGINEERING,FALL,2021
ICPE,604,600,9,0,0,0,0,9,4.000,0,0,0,0,0,9,PISTIKOPOULOS E,ENGINEERING,FALL,2021
ICPE,604,700,30,0,0,0,0,30,4.000,0,0,0,0,0,30,PISTIKOPOULOS E,ENGINEERING,FALL,2021
ICPE,606,600,4,1,0,0,0,5,3.800,0,0,0,0,0,5,BUTENKO S,ENGINEERING,FALL,2021
ICPE,606,700,9,2,1,0,0,12,3.666,1,0,0,0,0,13,BUTENKO S,ENGINEERING,FALL,2021
ICPE,607,600,3,2,0,0,0,5,3.600,0,0,0,0,0,5,FARMER K,ENGINEERING,FALL,2021
ICPE,608,600,4,4,0,0,0,8,3.500,0,0,0,0,0,8,GAUSE F,ENGINEERING,FALL,2021
ICPE,608,700,10,24,1,0,2,37,3.081,0,0,0,0,0,37,GAUSE F,ENGINEERING,FALL,2021
ICPE,609,600,6,1,0,0,0,7,3.857,0,0,0,0,0,7,WARREN G,ENGINEERING,FALL,2021
ICPE,609,700,13,4,0,0,0,17,3.764,0,0,0,0,0,17,WARREN G,ENGINEERING,FALL,2021
ICPE,615,700,6,6,9,0,0,21,2.857,0,0,0,0,0,21,KEZUNOVIC M,ENGINEERING,FALL,2021
ICPE,629,600,4,1,0,0,0,5,3.800,0,0,0,0,0,5,WARREN G,ENGINEERING,FALL,2021
ICPE,633,700,35,1,1,0,0,37,3.918,0,0,0,0,0,37,PACE W,ENGINEERING,FALL,2021
ICPE,634,600,5,0,0,0,0,5,4.000,0,0,0,0,0,5,SHCHERBAKOVA A,ENGINEERING,FALL,2021
ICPE,634,601,9,0,0,0,0,9,4.000,0,0,0,0,0,9,SHCHERBAKOVA A,ENGINEERING,FALL,2021
ICPE,638,700,1,2,3,0,0,6,2.666,0,0,0,0,0,6,TAO J,ENGINEERING,FALL,2021
ICPE,639,700,3,5,0,0,0,8,3.375,0,0,0,0,0,8,QIAN X,ENGINEERING,FALL,2021
ICPE,681,600,7,0,0,0,0,7,4.000,0,0,0,0,0,7,PAPPA A,ENGINEERING,FALL,2021
ICPE,681,700,20,0,0,0,0,20,4.000,0,0,0,1,0,21,PAPPA A,ENGINEERING,FALL,2021
ICPE,691,600,6,0,0,0,0,6,4.000,0,0,0,0,0,6,PISTIKOPOULOS E,ENGINEERING,FALL,2021
CSCE,110,500,6,10,6,1,0,23,2.913,0,0,0,0,0,23,YUM K,ENGINEERING,FALL,2021
CSCE,110,501,6,10,7,0,0,23,2.956,0,0,0,0,0,23,YUM K,ENGINEERING,FALL,2021
CSCE,110,502,6,10,4,1,1,22,2.863,0,0,0,0,0,22,YUM K,ENGINEERING,FALL,2021
CSCE,110,503,4,11,6,0,1,22,2.772,0,0,0,0,0,22,YUM K,ENGINEERING,FALL,2021
CSCE,110,504,5,12,3,2,1,23,2.782,0,0,0,1,0,24,YUM K,ENGINEERING,FALL,2021
CSCE,110,505,5,9,5,4,0,23,2.652,0,0,0,1,0,24,YUM K,ENGINEERING,FALL,2021
CSCE,110,506,3,10,5,1,0,19,2.789,0,0,0,2,0,21,YUM K,ENGINEERING,FALL,2021
CSCE,110,507,5,5,5,2,2,19,2.473,0,0,0,5,0,24,YUM K,ENGINEERING,FALL,2021
CSCE,111,501,19,1,2,0,1,23,3.608,0,0,0,1,0,24,LIGHTFOOT R,ENGINEERING,FALL,2021
CSCE,111,502,11,3,1,0,5,20,2.750,0,0,0,2,0,22,LIGHTFOOT R,ENGINEERING,FALL,2021
CSCE,111,503,20,2,0,0,2,24,3.583,0,0,0,0,0,24,LIGHTFOOT R,ENGINEERING,FALL,2021
CSCE,111,504,15,0,1,0,3,19,3.263,0,0,0,4,0,23,LIGHTFOOT R,ENGINEERING,FALL,2021
CSCE,111,505,15,1,3,0,2,21,3.285,0,0,0,3,0,24,LIGHTFOOT R,ENGINEERING,FALL,2021
CSCE,111,506,17,1,2,0,1,21,3.571,0,0,0,2,0,23,LIGHTFOOT R,ENGINEERING,FALL,2021
CSCE,111,507,16,2,4,1,0,23,3.434,0,0,0,0,0,23,LIGHTFOOT R,ENGINEERING,FALL,2021
CSCE,111,508,15,3,3,1,0,22,3.454,0,0,0,2,0,24,LIGHTFOOT R,ENGINEERING,FALL,2021
CSCE,120,200,5,0,0,0,0,5,4.000,0,0,0,0,0,5,CARLISLE M,ENGINEERING,FALL,2021
CSCE,120,501,2,1,2,0,0,5,3.000,0,0,0,1,0,6,RITCHEY P,ENGINEERING,FALL,2021
CSCE,120,506,2,2,1,0,0,5,3.200,0,0,0,1,0,6,CARLISLE M,ENGINEERING,FALL,2021
CSCE,120,517,4,0,1,0,0,5,3.600,0,0,0,0,0,5,HUANG Q,ENGINEERING,FALL,2021
CSCE,120,518,2,2,2,1,0,7,2.714,0,0,0,0,0,7,HUANG Q,ENGINEERING,FALL,2021
CSCE,120,521,3,2,0,0,0,5,3.600,0,0,0,0,0,5,TAELE P,ENGINEERING,FALL,2021
CSCE,120,593,2,2,2,0,0,6,3.000,0,0,0,0,0,6,MOORE J,ENGINEERING,FALL,2021
CSCE,121,200,17,4,1,1,1,24,3.458,0,0,0,0,0,24,CARLISLE M,ENGINEERING,FALL,2021
