Department,Course,Section,A,B,C,D,F,A-F,GPA,I,S,U,Q,X,Total,Instructor,College,Semester,Year
ECEN,248,507,5,6,3,0,0,14,3.142,0,0,0,1,0,15,SHI W,ENGINEERING,FALL,2021
ECEN,248,508,3,6,4,0,0,13,2.923,1,0,0,2,0,16,SHI W,ENGINEERING,FALL,2021
ECEN,248,509,9,4,1,0,1,15,3.333,0,0,0,1,0,16,SHI W,ENGINEERING,FALL,2021
ECEN,248,510,6,1,3,1,0,11,3.090,0,0,0,5,0,16,SHI W,ENGINEERING,FALL,2021
ECEN,248,511,3,6,2,1,0,12,2.916,0,0,0,4,0,16,SHI W,ENGINEERING,FALL,2021
ECEN,248,512,1,5,5,0,1,12,2.416,0,0,0,3,0,15,SHI W,ENGINEERING,FALL,2021
ECEN,248,513,3,8,4,0,0,15,2.933,0,0,0,1,0,16,SHI W,ENGINEERING,FALL,2021
ECEN,248,514,2,3,5,0,0,10,2.700,0,0,0,4,0,14,SHI W,ENGINEERING,FALL,2021
ECEN,248,515,3,4,6,0,1,14,2.571,0,0,0,1,0,15,SHI W,ENGINEERING,FALL,2021
ECEN,248,516,3,6,4,0,1,14,2.714,0,0,0,2,0,16,SHI W,ENGINEERING,FALL,2021
ECEN,248,517,8,6,2,0,0,16,3.375,0,0,0,0,0,16,SHI W,ENGINEERING,FALL,2021
ECEN,248,518,6,5,2,0,1,14,3.071,0,0,0,0,0,14,SHI W,ENGINEERING,FALL,2021
ECEN,248,519,8,8,0,0,0,16,3.500,0,0,0,0,0,16,CANTRELL P,ENGINEERING,FALL,2021
ECEN,248,520,9,5,2,0,0,16,3.437,0,0,0,0,0,16,CANTRELL P,ENGINEERING,FALL,2021
ECEN,248,521,9,6,0,1,0,16,3.437,0,0,0,0,0,16,CANTRELL P,ENGINEERING,FALL,2021
ECEN,248,522,6,7,2,0,0,15,3.266,0,0,0,0,0,15,CANTRELL P,ENGINEERING,FALL,2021
ECEN,248,523,5,9,2,0,0,16,3.187,0,0,0,0,0,16,CANTRELL P,ENGINEERING,FALL,2021
ECEN,248,524,7,5,3,1,0,16,3.125,0,0,0,0,0,16,CANTRELL P,ENGINEERING,FALL,2021
ECEN,248,525,4,4,3,0,0,11,3.090,0,0,0,3,0,14,TYLER J,ENGINEERING,FALL,2021
ECEN,248,526,4,8,2,0,0,14,3.142,0,0,0,1,0,15,TYLER J,ENGINEERING,FALL,2021
ECEN,248,527,7,6,2,0,0,15,3.333,0,0,0,1,0,16,TYLER J,ENGINEERING,FALL,2021
ECEN,248,528,7,5,1,2,0,15,3.133,0,0,0,1,0,16,TYLER J,ENGINEERING,FALL,2021
ECEN,248,529,8,5,2,1,0,16,3.250,0,0,0,0,0,16,TYLER J,ENGINEERING,FALL,2021
ECEN,248,530,10,3,2,0,0,15,3.533,0,0,0,0,0,15,TYLER J,ENGINEERING,FALL,2021
ECEN,303,501,9,38,15,2,2,66,2.757,0,0,0,3,0,69,CHAMBERLAND-,ENGINEERING,FALL,2021
ECEN,303,502,6,18,6,0,1,31,2.903,0,0,0,0,0,31,SAVARI S,ENGINEERING,FALL,2021
ECEN,314,200,6,2,0,0,0,8,3.750,0,0,0,1,0,9,SHEN Y,ENGINEERING,FALL,2021
ECEN,314,501,30,42,6,0,0,78,3.307,0,0,0,0,0,78,SHEN Y,ENGINEERING,FALL,2021
ECEN,314,502,29,33,24,2,0,88,3.011,0,0,0,6,0,94,NARAYANAN K,ENGINEERING,FALL,2021
ECEN,314,503,24,24,29,6,1,84,2.761,0,0,0,9,0,93,DATTA A,ENGINEERING,FALL,2021
ECEN,314,504,23,12,5,1,1,42,3.309,0,0,0,4,0,46,HEIDARZADEH A,ENGINEERING,FALL,2021
ECEN,322,200,5,3,0,0,0,8,3.625,0,0,0,2,0,10,NEVELS R,ENGINEERING,FALL,2021
ECEN,322,501,14,21,18,2,4,59,2.661,1,0,0,24,0,84,NEVELS R,ENGINEERING,FALL,2021
ECEN,322,502,6,22,36,5,4,73,2.287,0,0,0,4,0,77,TYLER J,ENGINEERING,FALL,2021
ECEN,325,200,6,0,0,0,0,6,4.000,0,0,0,0,0,6,MOREIRA-TAMAYO O,ENGINEERING,FALL,2021
ECEN,325,502,4,9,2,0,0,15,3.133,0,0,0,0,0,15,MOREIRA-TAMAYO O,ENGINEERING,FALL,2021
ECEN,325,503,1,4,5,1,1,12,2.250,0,0,0,4,0,16,MOREIRA-TAMAYO O,ENGINEERING,FALL,2021
ECEN,325,504,4,6,2,0,0,12,3.166,0,0,0,2,0,14,MOREIRA-TAMAYO O,ENGINEERING,FALL,2021
ECEN,325,505,3,9,2,0,0,14,3.071,0,0,0,0,0,14,MOREIRA-TAMAYO O,ENGINEERING,FALL,2021
ECEN,325,506,1,10,1,1,1,14,2.642,0,0,0,1,0,15,MOREIRA-TAMAYO O,ENGINEERING,FALL,2021
ECEN,325,507,6,6,1,1,0,14,3.214,0,0,0,2,0,16,SILVA-MARTINEZ J,ENGINEERING,FALL,2021
ECEN,325,508,5,4,3,0,1,13,2.923,0,0,0,2,0,15,SILVA-MARTINEZ J,ENGINEERING,FALL,2021
ECEN,325,509,5,6,2,1,0,14,3.071,0,0,0,1,0,15,SILVA-MARTINEZ J,ENGINEERING,FALL,2021
ECEN,325,510,1,7,3,2,0,13,2.538,0,0,0,1,0,14,SILVA-MARTINEZ J,ENGINEERING,FALL,2021
ECEN,325,511,5,7,1,0,0,13,3.307,0,0,0,3,0,16,SILVA-MARTINEZ J,ENGINEERING,FALL,2021
ECEN,325,512,5,8,3,0,0,16,3.125,0,0,0,0,0,16,SILVA-MARTINEZ J,ENGINEERING,FALL,2021
ECEN,325,513,9,3,0,0,1,13,3.461,0,0,0,2,0,15,HOYOS S,ENGINEERING,FALL,2021
ECEN,325,514,10,4,0,0,0,14,3.714,0,0,0,1,0,15,HOYOS S,ENGINEERING,FALL,2021
ECEN,325,515,7,5,0,0,0,12,3.583,0,0,0,4,0,16,HOYOS S,ENGINEERING,FALL,2021
ECEN,325,516,8,2,2,1,1,14,3.071,0,0,0,2,0,16,HOYOS S,ENGINEERING,FALL,2021
ECEN,325,517,12,3,0,0,0,15,3.800,0,0,0,1,0,16,HOYOS S,ENGINEERING,FALL,2021
ECEN,325,518,7,8,0,0,0,15,3.466,0,0,0,0,0,15,HOYOS S,ENGINEERING,FALL,2021
ECEN,325,519,1,3,1,0,0,5,3.000,0,0,0,0,0,5,MOREIRA-TAMAYO O,ENGINEERING,FALL,2021
ECEN,325,520,0,6,1,3,0,10,2.300,0,0,0,1,0,11,MOREIRA-TAMAYO O,ENGINEERING,FALL,2021
ECEN,325,521,3,5,1,0,0,9,3.222,0,0,0,4,0,13,MOREIRA-TAMAYO O,ENGINEERING,FALL,2021
ECEN,325,522,3,6,1,1,0,11,3.000,0,0,0,4,0,15,MOREIRA-TAMAYO O,ENGINEERING,FALL,2021
ECEN,326,501,4,0,0,0,1,5,3.200,0,0,0,0,0,5,HOYOS S,ENGINEERING,FALL,2021
ECEN,326,502,8,2,2,0,0,12,3.500,0,0,0,3,0,15,HOYOS S,ENGINEERING,FALL,2021
ECEN,340,501,20,22,16,0,1,59,3.016,0,0,0,7,0,66,LIU Y,ENGINEERING,FALL,2021
ECEN,340,502,27,43,16,2,0,88,3.079,0,0,0,4,0,92,DAVIS K,ENGINEERING,FALL,2021
ECEN,350,200,14,1,1,0,0,16,3.812,0,0,0,0,0,16,GRATZ P,ENGINEERING,FALL,2021
ECEN,350,502,7,5,2,0,0,14,3.357,1,0,0,1,0,16,GRATZ P,ENGINEERING,FALL,2021
ECEN,350,503,10,5,0,1,0,16,3.500,0,0,0,0,0,16,GRATZ P,ENGINEERING,FALL,2021
ECEN,350,504,11,3,1,0,0,15,3.666,1,0,0,0,0,16,GRATZ P,ENGINEERING,FALL,2021
ECEN,350,505,6,8,1,1,0,16,3.187,0,0,0,0,0,16,GRATZ P,ENGINEERING,FALL,2021
ECEN,350,506,6,6,2,0,0,14,3.285,0,0,0,1,0,15,GRATZ P,ENGINEERING,FALL,2021
ECEN,350,507,8,5,0,1,0,14,3.428,0,0,0,2,0,16,GRATZ P,ENGINEERING,FALL,2021
ECEN,350,508,9,4,2,1,0,16,3.312,0,0,0,0,0,16,GRATZ P,ENGINEERING,FALL,2021
ECEN,350,509,8,6,2,0,0,16,3.375,0,0,0,0,0,16,GRATZ P,ENGINEERING,FALL,2021
ECEN,350,510,9,3,0,1,2,15,3.066,0,0,0,1,0,16,GRATZ P,ENGINEERING,FALL,2021
ECEN,350,511,6,8,2,0,0,16,3.250,0,0,0,0,0,16,GRATZ P,ENGINEERING,FALL,2021
ECEN,350,512,8,6,0,0,0,14,3.571,0,0,0,1,0,15,GRATZ P,ENGINEERING,FALL,2021
ECEN,350,513,4,8,1,0,0,13,3.230,0,0,0,2,0,15,LU M,ENGINEERING,FALL,2021
ECEN,350,514,1,3,1,1,1,7,2.285,1,0,0,0,0,8,LU M,ENGINEERING,FALL,2021
ECEN,350,515,5,4,1,1,0,11,3.181,0,0,0,1,0,12,LU M,ENGINEERING,FALL,2021
ECEN,350,516,3,3,3,0,0,9,3.000,1,0,0,2,0,12,LU M,ENGINEERING,FALL,2021
ECEN,350,517,4,3,1,3,1,12,2.500,0,0,0,3,0,15,LU M,ENGINEERING,FALL,2021
ECEN,350,518,3,2,2,1,3,11,2.090,0,0,0,3,0,14,LU M,ENGINEERING,FALL,2021
ECEN,370,501,8,12,8,0,1,29,2.896,0,0,0,4,0,33,HEMMER P,ENGINEERING,FALL,2021
ECEN,370,502,28,35,21,7,2,93,2.860,0,0,0,0,0,93,ZOU J,ENGINEERING,FALL,2021
ECEN,403,901,14,26,2,0,0,42,3.285,0,0,0,1,0,43,LUSHER J,ENGINEERING,FALL,2021
ECEN,403,902,4,25,10,0,1,40,2.775,0,0,0,1,0,41,LUSHER J,ENGINEERING,FALL,2021
ECEN,403,903,19,22,0,0,0,41,3.463,1,0,0,1,0,43,LUSHER J,ENGINEERING,FALL,2021
ECEN,403,904,18,21,3,0,1,43,3.279,0,0,0,1,0,44,KALAFATIS S,ENGINEERING,FALL,2021
ECEN,403,905,14,29,0,0,0,43,3.325,0,0,0,2,0,45,KALAFATIS S,ENGINEERING,FALL,2021
ECEN,403,970,3,0,2,0,0,5,3.200,0,0,0,0,0,5,LUSHER J,ENGINEERING,FALL,2021
ECEN,403,974,2,5,0,0,0,7,3.285,0,0,0,0,0,7,KALAFATIS S,ENGINEERING,FALL,2021
ECEN,404,901,13,31,5,0,1,50,3.100,0,0,0,0,0,50,NOWKA K,ENGINEERING,FALL,2021
ECEN,404,902,15,27,7,0,0,49,3.163,0,0,0,0,0,49,NOWKA K,ENGINEERING,FALL,2021
ECEN,404,903,6,17,7,0,0,30,2.966,0,0,0,0,0,30,DHULIPALA P,ENGINEERING,FALL,2021
ECEN,414,501,6,2,0,0,0,8,3.750,0,0,0,0,0,8,HAN A,ENGINEERING,FALL,2021
ECEN,414,502,6,2,0,0,0,8,3.750,0,0,0,0,0,8,HAN A,ENGINEERING,FALL,2021
ECEN,414,503,5,0,0,0,0,5,4.000,0,0,0,0,0,5,HAN A,ENGINEERING,FALL,2021
ECEN,414,504,6,2,0,0,0,8,3.750,0,0,0,0,0,8,HAN A,ENGINEERING,FALL,2021
ECEN,420,501,66,12,0,0,0,78,3.846,0,0,0,2,0,80,BHATTACHARYYA S,ENGINEERING,FALL,2021
ECEN,420,700,8,2,0,0,0,10,3.800,0,0,0,2,0,12,BHATTACHARYYA S,ENGINEERING,FALL,2021
ECEN,424,500,20,29,7,0,0,56,3.232,0,0,0,6,0,62,HOU I,ENGINEERING,FALL,2021
ECEN,426,500,17,2,3,1,3,26,3.115,0,0,0,4,0,30,RAJENDRAN J,ENGINEERING,FALL,2021
ECEN,426,700,16,2,0,0,0,18,3.888,0,0,0,2,0,20,RAJENDRAN J,ENGINEERING,FALL,2021
ECEN,434,500,27,19,5,1,0,52,3.384,0,0,0,1,0,53,LIU T,ENGINEERING,FALL,2021
ECEN,438,501,3,4,3,0,0,10,3.000,0,0,0,0,0,10,ENJETI P,ENGINEERING,FALL,2021
ECEN,438,502,4,4,1,0,0,9,3.333,0,0,0,0,0,9,ENJETI P,ENGINEERING,FALL,2021
ECEN,438,503,1,3,4,0,1,9,2.333,0,0,0,0,0,9,ENJETI P,ENGINEERING,FALL,2021
ECEN,438,504,4,4,0,0,0,8,3.500,0,0,0,0,0,8,ENJETI P,ENGINEERING,FALL,2021
ECEN,438,505,2,6,3,0,0,11,2.909,0,0,0,1,0,12,ENJETI P,ENGINEERING,FALL,2021
ECEN,438,506,4,4,0,0,0,8,3.500,0,0,0,0,0,8,ENJETI P,ENGINEERING,FALL,2021
ECEN,438,507,2,5,2,1,0,10,2.800,0,0,0,0,0,10,ENJETI P,ENGINEERING,FALL,2021
ECEN,438,508,3,5,2,0,0,10,3.100,0,0,0,0,0,10,ENJETI P,ENGINEERING,FALL,2021
ECEN,442,501,8,0,1,0,0,9,3.777,0,0,0,0,0,9,TOLIYAT H,ENGINEERING,FALL,2021
ECEN,442,502,7,3,0,1,0,11,3.454,0,0,0,0,0,11,TOLIYAT H,ENGINEERING,FALL,2021
ECEN,442,503,4,3,2,0,0,9,3.222,0,0,0,0,0,9,TOLIYAT H,ENGINEERING,FALL,2021
ECEN,442,504,4,6,0,0,0,10,3.400,0,0,0,0,0,10,TOLIYAT H,ENGINEERING,FALL,2021
ECEN,442,505,1,4,3,1,0,9,2.555,0,0,0,0,0,9,TOLIYAT H,ENGINEERING,FALL,2021
ECEN,442,506,2,5,3,0,0,10,2.900,0,0,0,0,0,10,TOLIYAT H,ENGINEERING,FALL,2021
ECEN,444,500,13,14,9,0,1,37,3.027,0,0,0,1,0,38,XIONG Z,ENGINEERING,FALL,2021
ECEN,446,500,7,15,4,3,0,29,2.896,0,0,0,1,0,30,TIAN C,ENGINEERING,FALL,2021
ECEN,447,500,13,13,6,1,0,33,3.151,0,0,0,0,0,33,RIGHETTI R,ENGINEERING,FALL,2021
ECEN,449,501,1,3,2,0,0,6,2.833,0,0,0,2,0,8,KHATRI S,ENGINEERING,FALL,2021
ECEN,449,502,0,2,4,1,1,8,1.875,0,0,0,3,0,11,KHATRI S,ENGINEERING,FALL,2021
ECEN,449,503,3,6,1,0,0,10,3.200,0,0,0,1,0,11,KHATRI S,ENGINEERING,FALL,2021
ECEN,449,504,1,4,3,0,0,8,2.750,0,0,0,2,0,10,KHATRI S,ENGINEERING,FALL,2021
ECEN,449,505,1,5,2,1,0,9,2.666,0,0,0,0,0,9,KHATRI S,ENGINEERING,FALL,2021
ECEN,449,506,2,2,4,2,0,10,2.400,0,0,0,2,0,12,KHATRI S,ENGINEERING,FALL,2021
ECEN,451,500,11,15,15,3,2,46,2.652,0,0,0,15,0,61,WRIGHT S,ENGINEERING,FALL,2021
ECEN,454,501,5,4,3,0,0,12,3.166,0,0,0,0,0,12,CHOI S,ENGINEERING,FALL,2021
ECEN,454,502,2,8,2,0,0,12,3.000,0,0,0,0,0,12,CHOI S,ENGINEERING,FALL,2021
ECEN,454,503,4,5,2,0,0,11,3.181,0,0,0,1,0,12,CHOI S,ENGINEERING,FALL,2021
ECEN,454,504,2,4,1,0,0,7,3.142,1,0,0,2,0,10,CHOI S,ENGINEERING,FALL,2021
ECEN,454,505,2,4,3,0,0,9,2.888,0,0,0,0,0,9,CHOI S,ENGINEERING,FALL,2021
ECEN,454,506,2,6,2,0,0,10,3.000,0,0,0,0,0,10,CHOI S,ENGINEERING,FALL,2021
ECEN,454,507,2,6,1,0,0,9,3.111,1,0,0,2,0,12,CHOI S,ENGINEERING,FALL,2021
ECEN,454,508,3,5,3,0,0,11,3.000,0,0,0,1,0,12,CHOI S,ENGINEERING,FALL,2021
ECEN,454,509,5,4,3,0,0,12,3.166,0,0,0,0,0,12,CHOI S,ENGINEERING,FALL,2021
ECEN,454,510,6,4,0,0,0,10,3.600,1,0,0,1,0,12,CHOI S,ENGINEERING,FALL,2021
ECEN,454,511,3,7,2,0,0,12,3.083,0,0,0,0,0,12,CHOI S,ENGINEERING,FALL,2021
ECEN,454,512,6,4,1,0,0,11,3.454,0,0,0,2,0,13,CHOI S,ENGINEERING,FALL,2021
ECEN,457,501,5,5,4,0,2,16,2.687,0,0,0,1,0,17,MOREIRA-TAMAYO O,ENGINEERING,FALL,2021
ECEN,457,502,4,8,3,1,0,16,2.937,0,0,0,0,0,16,MOREIRA-TAMAYO O,ENGINEERING,FALL,2021
ECEN,459,501,4,5,2,1,0,12,3.000,0,0,0,0,0,12,JANG W,ENGINEERING,FALL,2021
ECEN,459,502,6,7,0,0,0,13,3.461,0,0,0,0,0,13,JANG W,ENGINEERING,FALL,2021
ECEN,459,503,8,3,2,0,0,13,3.461,0,0,0,0,0,13,JANG W,ENGINEERING,FALL,2021
ECEN,459,504,7,2,3,0,0,12,3.333,0,0,0,1,0,13,JANG W,ENGINEERING,FALL,2021
ECEN,459,505,7,4,1,0,1,13,3.230,0,0,0,0,0,13,JANG W,ENGINEERING,FALL,2021
ECEN,461,500,17,5,6,1,0,29,3.310,0,0,0,1,0,30,KISH L,ENGINEERING,FALL,2021
ECEN,464,501,11,11,9,0,1,32,2.968,0,0,0,4,0,36,MADSEN C,ENGINEERING,FALL,2021
ECEN,466,500,22,1,1,0,0,24,3.875,0,0,0,0,0,24,KISH L,ENGINEERING,FALL,2021
ECEN,467,501,4,2,0,0,0,6,3.666,0,0,0,2,0,8,MADSEN C,ENGINEERING,FALL,2021
ECEN,467,502,2,4,1,0,0,7,3.142,0,0,0,0,0,7,MADSEN C,ENGINEERING,FALL,2021
ECEN,467,503,1,2,3,1,0,7,2.428,0,0,0,0,0,7,MADSEN C,ENGINEERING,FALL,2021
ECEN,467,504,3,2,1,0,0,6,3.333,0,0,0,0,0,6,MADSEN C,ENGINEERING,FALL,2021
ECEN,470,500,3,9,5,0,0,17,2.882,0,0,0,1,0,18,RENTZEPIS P,ENGINEERING,FALL,2021
ECEN,474,501,2,1,2,0,0,5,3.000,0,0,0,1,0,6,KARSILAYAN A,ENGINEERING,FALL,2021
ECEN,489,500,4,13,2,1,3,23,2.608,0,0,0,1,0,24,NARAYANAN K,ENGINEERING,FALL,2021
ECEN,489,501,8,8,1,0,0,17,3.411,0,0,0,0,0,17,PARK H,ENGINEERING,FALL,2021
ECEN,491,558,6,0,0,0,0,6,4.000,0,0,0,0,0,6,ENJETI P,ENGINEERING,FALL,2021
ECEN,601,600,20,21,0,0,0,41,3.487,0,0,0,1,0,42,CHAMBERLAND-,ENGINEERING,FALL,2021
ECEN,602,600,14,14,1,0,0,29,3.448,0,0,0,0,0,29,ANNAPAREDDY N,ENGINEERING,FALL,2021
ECEN,605,600,14,5,0,0,0,19,3.736,0,0,0,0,0,19,BHATTACHARYYA S,ENGINEERING,FALL,2021
ECEN,605,700,4,2,1,0,1,8,3.000,0,0,0,2,0,10,BHATTACHARYYA S,ENGINEERING,FALL,2021
ECEN,615,600,19,4,0,0,0,23,3.826,0,0,0,0,0,23,BIRCHFIELD A,ENGINEERING,FALL,2021
ECEN,615,700,5,3,1,0,0,9,3.444,0,0,0,0,0,9,BIRCHFIELD A,ENGINEERING,FALL,2021
ECEN,620,600,21,7,0,0,0,28,3.750,0,0,0,2,0,30,PALERMO S,ENGINEERING,FALL,2021
ECEN,620,700,4,1,0,0,0,5,3.800,0,0,0,0,0,5,PALERMO S,ENGINEERING,FALL,2021
ECEN,621,600,37,6,0,0,0,43,3.860,0,0,0,1,0,44,ZHANG X,ENGINEERING,FALL,2021
ECEN,632,600,11,2,0,0,0,13,3.846,1,0,0,0,0,14,TOLIYAT H,ENGINEERING,FALL,2021
ECEN,635,600,3,3,0,0,0,6,3.500,0,0,0,1,0,7,NEVELS R,ENGINEERING,FALL,2021
ECEN,646,600,9,8,0,0,0,17,3.529,0,0,0,1,0,18,SAVARI S,ENGINEERING,FALL,2021
ECEN,649,600,44,0,0,0,0,44,4.000,0,0,0,1,0,45,LIU T,ENGINEERING,FALL,2021
ECEN,649,700,6,0,0,0,0,6,4.000,0,0,0,1,0,7,LIU T,ENGINEERING,FALL,2021
ECEN,651,601,3,2,1,0,0,6,3.333,0,0,0,0,0,6,LU M,ENGINEERING,FALL,2021
ECEN,651,602,11,7,0,0,0,18,3.611,0,0,0,0,0,18,LU M,ENGINEERING,FALL,2021
ECEN,654,601,9,1,0,0,0,10,3.900,1,0,0,0,0,11,CHOI S,ENGINEERING,FALL,2021
ECEN,654,602,7,5,0,0,0,12,3.583,0,0,0,0,0,12,CHOI S,ENGINEERING,FALL,2021
ECEN,664,600,13,0,0,0,0,13,4.000,0,0,0,0,0,13,KAMEOKA J,ENGINEERING,FALL,2021
ECEN,665,601,1,4,0,0,0,5,3.200,0,0,0,0,0,5,ENTESARI K,ENGINEERING,FALL,2021
ECEN,665,602,8,4,0,0,0,12,3.666,0,0,0,0,0,12,ENTESARI K,ENGINEERING,FALL,2021
ECEN,667,600,17,2,0,0,0,19,3.894,0,0,0,0,0,19,OVERBYE T,ENGINEERING,FALL,2021
ECEN,667,700,7,2,0,0,0,9,3.777,0,0,0,1,0,10,OVERBYE T,ENGINEERING,FALL,2021
ECEN,689,601,14,6,0,0,0,20,3.700,0,0,0,1,0,21,HOU I,ENGINEERING,FALL,2021
ECEN,689,602,32,6,0,0,0,38,3.842,0,0,0,1,0,39,HU J,ENGINEERING,FALL,2021
ECEN,704,601,5,6,1,0,0,12,3.333,0,0,0,1,0,13,KARSILAYAN A,ENGINEERING,FALL,2021
ECEN,704,602,6,6,0,0,0,12,3.500,0,0,0,0,0,12,KARSILAYAN A,ENGINEERING,FALL,2021
ECEN,704,603,5,8,2,0,0,15,3.200,0,0,0,0,0,15,KARSILAYAN A,ENGINEERING,FALL,2021
ECEN,711,600,23,0,0,0,0,23,4.000,1,0,0,1,0,25,EHSANI M,ENGINEERING,FALL,2021
ECEN,714,606,4,1,0,0,0,5,3.800,0,0,0,0,0,5,CHOI S,ENGINEERING,FALL,2021
ECEN,718,501,9,1,0,0,0,10,3.900,0,0,0,0,0,10,PARK H,ENGINEERING,FALL,2021
ECEN,749,603,5,0,0,0,0,5,4.000,0,0,0,0,0,5,KHATRI S,ENGINEERING,FALL,2021
ECEN,749,700,4,1,0,0,0,5,3.800,0,0,0,0,0,5,KHATRI S,ENGINEERING,FALL,2021
ECEN,750,600,9,1,0,0,0,10,3.900,0,0,0,0,0,10,SHAKKOTTAI S,ENGINEERING,FALL,2021
ECEN,769,600,10,3,0,0,1,14,3.500,0,0,0,0,0,14,BRAGA NETO U,ENGINEERING,FALL,2021
ECEN,772,600,6,0,0,0,0,6,4.000,0,0,0,0,0,6,ZOU J,ENGINEERING,FALL,2021
ESET,210,500,4,5,7,0,0,16,2.812,0,0,0,0,0,16,FINK R,ENGINEERING,FALL,2021
ESET,210,501,4,6,5,0,0,15,2.933,0,0,0,0,0,15,FINK R,ENGINEERING,FALL,2021
ESET,210,502,4,7,4,0,1,16,2.812,0,0,0,0,0,16,FINK R,ENGINEERING,FALL,2021
ESET,210,503,4,5,6,1,0,16,2.750,0,0,0,0,0,16,FINK R,ENGINEERING,FALL,2021
ESET,210,504,3,4,6,3,0,16,2.437,0,0,0,0,0,16,FINK R,ENGINEERING,FALL,2021
ESET,210,505,5,5,2,0,1,13,3.000,0,0,0,0,0,13,FINK R,ENGINEERING,FALL,2021
ESET,210,506,4,1,6,1,0,12,2.666,0,0,0,0,0,12,FINK R,ENGINEERING,FALL,2021
ESET,210,507,4,8,1,1,0,14,3.071,0,0,0,2,0,16,FINK R,ENGINEERING,FALL,2021
ESET,210,508,1,7,3,2,0,13,2.538,0,0,0,0,0,13,FINK R,ENGINEERING,FALL,2021
ESET,219,900,5,7,3,0,0,15,3.133,0,0,0,1,0,16,PORTER L,ENGINEERING,FALL,2021
ESET,219,901,6,5,3,1,1,16,2.875,0,0,0,0,0,16,PORTER L,ENGINEERING,FALL,2021
